id,ra_deg,dec_deg,x,y,in_fov,major_arcsec,minor_arcsec,a_pix,b_pix,used
1,113.80791666666664,65.61786111111111,1620.1032487885748,1068.0086307026868,True,26.0,20.8,12.999999685400008,10.399999748320006,True
2,113.82083333333331,65.61477777777777,1600.8560105159318,1056.9956092849918,True,174.0,104.39999999999999,86.99999789460006,52.19999873676002,True
3,113.82624999999999,65.6345,1593.1397714932068,1128.0324167961064,True,110.0,99.0,54.999998669000036,49.49999880210003,True
4,113.83624999999998,65.67558333333334,1579.0082824995943,1276.0017857646292,True,105.0,84.0,52.49999872950003,41.99999898360002,True
5,113.83666666666664,65.64058333333334,1577.7759775592517,1150.0063560242363,True,79.0,55.3,39.49999904410002,27.649999330870013,True
6,113.83666666666664,65.69280555555557,1578.692715508887,1338.0040002362125,True,32.0,25.6,15.999999612800009,12.799999690240009,True
7,113.84749999999998,65.60222222222221,1560.9928318324583,1011.9879996890646,True,166.0,99.6,82.99999799140005,49.79999879484003,True
8,113.87124999999999,65.65716666666667,1526.7496413340837,1209.9701215766165,True,85.0,68.0,42.49999897150003,33.99999917720002,True
9,113.88124999999998,65.59633333333333,1510.687335934,991.0553095157687,True,5.0,3.5,2.4999999395000017,1.749999957650001,True
10,113.89791666666665,65.63961111111112,1486.809819586233,1146.9944337000547,True,35.0,28.0,17.49999957650001,13.999999661200007,True
11,113.91374999999998,65.7076388888889,1464.7935740625217,1392.0302388515386,True,15.0,12.0,7.4999998185000045,5.999999854800003,True
12,113.91416666666665,65.57347222222222,1461.225520779246,909.043239525928,True,25.0,12.5,12.499999697500007,6.2499998487500035,True
13,113.91583333333331,65.62902777777776,1459.9719439071405,1109.054654626995,True,123.0,86.1,61.499998511700035,43.049998958190024,True
14,113.91916666666665,65.59649999999999,1454.295461119511,991.9874260951044,True,98.0,78.4,48.999998814200026,39.199999051360024,True
15,113.92833333333331,65.62230555555554,1441.250092607925,1084.9709539851285,True,150.0,105.0,74.99999818500004,52.49999872950003,True
16,113.93541666666664,65.67397222222223,1431.924401496735,1271.0343052985916,True,74.0,59.2,36.99999910460002,29.59999928368002,True
17,113.93874999999998,65.58783333333332,1424.965455551702,960.97293544968,True,41.0,24.599999999999998,20.49999950390001,12.299999702340006,True
18,113.94749999999998,65.55725,1411.2156072139355,850.9609360616323,True,160.0,128.0,79.99999806400005,63.999998451200035,True
19,113.94791666666664,65.61169444444444,1411.8979792080777,1046.96070429749,True,89.0,62.3,44.49999892310002,31.149999246170015,True
20,113.95249999999997,65.6436388888889,1405.857737995313,1162.0036327046932,True,110.0,55.0,54.999998669000036,27.499999334500018,True
21,113.95333333333332,65.60558333333333,1403.698126516215,1025.0150749620736,True,,,,,False
22,113.95458333333332,65.70225,1404.1892436578858,1373.0194972252593,True,17.0,10.2,8.499999794300004,5.099999876580003,True
23,113.96874999999999,65.48969444444444,1377.8641414239064,607.9826836568602,True,37.0,25.9,18.49999955230001,12.949999686610006,True
24,113.97333333333331,65.64886111111112,1375.0602629523678,1181.0161456553392,True,69.0,62.1,34.49999916510002,31.04999924859002,True
25,113.9820833333333,65.64133333333334,1361.8774574406887,1154.0093431133778,True,58.0,34.8,28.999999298200017,17.39999957892001,True
26,113.99166666666665,65.65825000000001,1348.0955224217505,1215.0110819718248,True,8.0,3.2,3.999999903200002,1.599999961280001,True
27,113.99916666666664,65.54572222222222,1333.9441156686294,810.004816632829,True,160.0,128.0,79.99999806400005,63.999998451200035,True
28,114.00791666666666,65.59375,1322.2189306633354,982.9979911654619,True,,,,,False
29,114.00916666666664,65.62180555555555,1321.1292833284217,1084.0092066885234,True,2.0,1.2,0.9999999758000006,0.5999999854800003,True
30,114.01166666666664,65.56541666666666,1315.8593887693198,881.0435651689825,True,,,,,False
31,114.01749999999997,65.59872222222222,1308.102626089196,1001.0068963931778,True,26.0,15.6,12.999999685400008,7.799999811240005,True
32,114.01833333333332,65.60983333333333,1307.1739590401244,1041.0153065504135,True,22.0,17.6,10.999999733800006,8.799999787040006,True
33,114.02124999999998,65.58983333333333,1302.2755904425487,969.0512831631938,True,51.0,30.599999999999998,25.499999382900015,15.299999629740007,True
34,114.02249999999998,65.68036111111111,1302.9684713847976,1294.9557471790406,True,29.0,23.200000000000003,14.499999649100008,11.599999719280008,True
35,114.03166666666664,65.60338888888889,1287.1679778790099,1017.9720937394792,True,69.0,48.3,34.49999916510002,24.14999941557001,True
36,114.03541666666665,65.61422222222221,1281.905466429213,1057.0154891628467,True,15.0,6.0,7.4999998185000045,2.9999999274000015,True
37,114.04749999999999,65.62277777777777,1264.199349887009,1087.9605374582627,True,2.0,1.0,0.9999999758000006,0.4999999879000003,True
38,114.04749999999999,65.65194444444445,1265.0634609190554,1192.9569607548528,True,9.0,3.6,4.4999998911000025,1.799999956440001,True
39,114.05499999999998,65.65277777777779,1253.9573735632468,1196.049134287,True,,,,,False
40,114.06374999999998,65.62133333333333,1240.010642165893,1082.9625673617782,True,2.0,1.6,0.9999999758000006,0.7999999806400006,True
41,114.07208333333331,65.6696388888889,1229.1272173083344,1256.9619858235078,True,65.0,45.5,32.49999921350002,22.749999449450012,True
42,114.07374999999998,65.60825,1224.7443538063606,1035.9916478177297,True,102.0,51.0,50.99999876580003,25.499999382900015,True
43,114.07583333333332,65.61102777777778,1221.7339774178824,1046.0181060240545,True,71.0,63.9,35.49999914090002,31.949999226810018,True
44,114.0783333333333,65.54072222222221,1215.8105110866572,792.9601184104753,True,171.0,136.8,85.49999793090005,68.39999834472005,True
45,114.07874999999999,65.50461111111112,1214.0547817977188,662.9706261424241,True,24.0,16.799999999999997,11.999999709600006,8.399999796720003,True
46,114.08166666666665,65.5196111111111,1210.1752812596415,717.0065695903179,True,70.0,42.0,34.99999915300002,20.99999949180001,True
47,114.08333333333331,65.55572222222222,1208.833205135135,847.0232873566263,True,68.0,47.599999999999994,33.99999917720002,23.79999942404001,True
48,114.08458333333331,65.64461111111112,1209.7934728123844,1167.027205231582,True,5.0,3.5,2.4999999395000017,1.749999957650001,True
49,114.08916666666664,65.58624999999999,1201.1209277423332,956.9957920384915,True,,,,,False
50,114.09083333333331,65.65236111111112,1200.7637720739829,1195.0083847792278,True,,,,,False
51,114.09541666666665,65.59288888888888,1192.0364480308465,980.9779850606977,True,77.0,46.199999999999996,38.49999906830002,23.09999944098001,True
52,114.09624999999998,65.62511111111111,1191.8414364079156,1096.9844319906474,True,172.0,120.39999999999999,85.99999791880005,60.19999854316003,True
53,114.09916666666665,65.52622222222222,1184.2857302937314,741.0382381022519,True,42.0,21.0,20.99999949180001,10.499999745900006,True
54,114.10249999999999,65.6756388888889,1184.211945932931,1278.9609068885193,True,,,,,False
55,114.11124999999998,65.59977777777777,1168.7132826874633,1005.9916782586323,True,62.0,49.6,30.99999924980002,24.799999399840015,True
56,114.11791666666666,65.47947222222223,1154.7495220400128,573.0031493969273,True,21.0,14.7,10.499999745900006,7.349999822130004,True
57,114.12124999999999,65.63586111111111,1155.0634128373938,1136.024578558107,True,42.0,33.6,20.99999949180001,16.79999959344001,True
58,114.12208333333331,65.53055555555555,1150.2562644465347,756.9531178184674,True,,,,,False
59,114.12374999999999,65.60499999999999,1150.301754965789,1024.9645229701214,True,18.0,10.799999999999999,8.999999782200005,5.399999869320003,True
60,114.1245833333333,65.45555555555556,1143.9752618034267,487.0009013504018,True,17.0,13.600000000000001,8.499999794300004,6.799999835440005,True
61,114.1245833333333,65.65972222222223,1150.9254084023075,1221.9673889443961,True,72.0,43.199999999999996,35.99999912880002,21.59999947728001,True
62,114.1245833333333,65.68277777777779,1151.7101544563345,1304.9636199945844,True,74.0,29.6,36.99999910460002,14.79999964184001,True
63,114.13208333333333,65.52386111111112,1135.1146869561842,732.9958330678102,True,,,,,False
64,114.13291666666665,65.57997222222222,1135.8086671052642,934.998358432811,True,92.0,82.8,45.99999888680003,41.399998998120026,True
65,114.13708333333331,65.5941111111111,1130.0990193777664,985.9556460329186,True,2.0,1.2,0.9999999758000006,0.5999999854800003,True
66,114.13916666666665,65.47077777777778,1122.6987483028497,542.0068984182831,True,,,,,False
67,114.13958333333332,65.64411111111112,1128.1252912565967,1165.983148223111,True,155.0,139.5,77.49999812450004,69.74999831205004,True
68,114.14124999999999,65.513,1121.0628594298685,694.0296304139852,True,140.0,126.0,69.99999830600004,62.999998475400034,True
69,114.14208333333332,65.55355555555555,1121.240656406345,840.0346892353477,True,62.0,49.6,30.99999924980002,24.799999399840015,True
70,114.14833333333331,65.64325000000001,1115.1047305386942,1163.0101328266278,True,,,,,False
71,114.15124999999998,65.67352777777778,1111.851368441275,1272.0474424102638,True,10.0,7.0,4.999999879000003,3.499999915300002,True
72,114.15666666666665,65.59266666666666,1100.9181432509563,981.0416684490726,True,38.0,26.599999999999998,18.99999954020001,13.299999678140006,True
73,114.16041666666665,65.64097222222223,1097.0832791927492,1154.9886745536642,True,104.0,52.0,51.99999874160003,25.999999370800015,True
74,114.16541666666664,65.60288888888888,1088.2741858554102,1017.9704083102991,True,169.0,135.20000000000002,84.49999795510004,67.59999836408005,True
75,114.16874999999999,65.53733333333334,1080.9205310319542,782.0328607546206,True,70.0,63.0,34.99999915300002,31.499999237700017,True
76,114.17083333333332,65.62622222222221,1081.0759662627152,1102.047777556718,True,60.0,42.0,29.999999274000018,20.99999949180001,True
77,114.17416666666664,65.54424999999999,1073.1010690674382,807.0139071408549,True,22.0,19.8,10.999999733800006,9.899999760420005,True
78,114.17583333333332,65.66397222222223,1075.043657356742,1238.016565335188,True,19.0,7.6000000000000005,9.499999770100006,3.7999999080400024,True
79,114.18208333333331,65.69088888888889,1066.776956193793,1335.0069581429557,True,146.0,102.19999999999999,72.99999823340005,51.09999876338002,True
80,114.18291666666666,65.62005555555555,1062.8945129693418,1080.0336404676411,True,,,,,False
81,114.18458333333332,65.61391666666665,1060.1878919262517,1057.9605865053481,True,44.0,30.799999999999997,21.999999467600013,15.399999627320007,True
82,114.19208333333331,65.63444444444445,1049.81869802286,1131.973188038359,True,26.0,23.400000000000002,12.999999685400008,11.699999716860008,True
83,114.19666666666664,65.6086111111111,1042.0259809046524,1039.0503376834408,True,22.0,11.0,10.999999733800006,5.499999866900003,True
84,114.2008333333333,65.53858333333334,1033.1425531349719,787.0306144323124,True,13.0,7.8,6.499999842700004,3.8999999056200023,True
85,114.20124999999999,65.58108333333332,1034.1546031924893,940.02847243782,True,65.0,58.5,32.49999921350002,29.24999929215002,True
86,114.20124999999999,65.57441666666666,1033.8984254983725,916.0298428918785,True,66.0,52.800000000000004,32.99999920140002,26.399999361120017,True
87,114.20541666666664,65.68105555555556,1031.8193001227826,1299.9740165204087,True,68.0,61.2,33.99999917720002,30.59999925948002,True
88,114.20624999999998,65.64133333333334,1029.046175769128,1156.9956387034063,True,86.0,60.199999999999996,42.999998959400024,30.099999271580014,True
89,114.20833333333331,65.58938888888889,1023.9359011290271,970.0398478893658,True,9.0,7.2,4.4999998911000025,3.599999912880002,True
90,114.21083333333331,65.58269444444444,1019.9557454381707,945.9814564440644,True,25.0,22.5,12.499999697500007,11.249999727750007,True
91,114.21374999999998,65.45686111111111,1010.6902018084535,493.05592094709857,True,39.0,35.1,19.499999528100012,17.549999575290013,True
92,114.21416666666666,65.5068611111111,1012.025435117861,673.0516233327087,True,31.0,21.7,15.49999962490001,10.849999737430005,True
93,114.21458333333331,65.67852777777779,1018.1311147196709,1291.0215132170206,True,,,,,False
94,114.21583333333332,65.62380555555555,1014.1294174965232,1094.053500838689,True,171.0,102.6,85.49999793090005,51.29999875854003,True
95,114.21833333333332,65.49294444444445,1005.258675339115,623.0225710844195,True,32.0,22.4,15.999999612800009,11.199999728960005,True
96,114.22416666666665,65.53569444444445,998.2470544483687,777.008747515142,True,151.0,105.69999999999999,75.49999817290005,52.849998721030026,True
97,114.22458333333331,65.56875,998.9402342384861,896.0082941204275,True,52.0,36.4,25.999999370800015,18.19999955956001,True
98,114.22958333333332,65.57733333333333,991.8396133084159,926.9888998719741,True,56.0,28.0,27.999999322400015,13.999999661200007,True
99,114.22999999999998,65.49816666666666,988.0471719921144,642.0136790938366,True,,,,,False
100,114.23041666666664,65.589,991.0670738532312,969.000097696003,True,62.0,43.4,30.99999924980002,21.69999947486001,True
101,114.24166666666665,65.60116666666666,974.8259773039993,1012.985207154034,True,,,,,False
102,114.24374999999999,65.662,974.2136069788195,1232.006172431497,True,8.0,6.4,3.999999903200002,3.199999922560002,True
103,114.24416666666664,65.66477777777779,973.7090329028456,1242.012540106634,True,73.0,51.099999999999994,36.499999116700025,25.54999938169001,True
104,114.24583333333331,65.61697222222222,969.2777625982949,1069.9518441755406,True,59.0,53.1,29.499999286100017,26.549999357490016,True
105,114.24916666666664,65.46808333333334,958.1947419331307,534.0438879072829,True,88.0,70.4,43.999998935200026,35.199999148160025,True
106,114.25208333333332,65.59416666666667,959.0469187827618,987.963451085296,True,152.0,136.8,75.99999816080005,68.39999834472005,True
107,114.25333333333332,65.66027777777778,959.9251262634451,1225.969037445257,True,113.0,101.7,56.499998632700034,50.84999876943003,True
108,114.255,65.5775,954.016941846326,928.0173590111281,True,38.0,22.8,18.99999954020001,11.399999724120008,True
109,114.25666666666666,65.49247222222222,947.9995289254205,621.9666846437995,True,174.0,104.39999999999999,86.99999789460006,52.19999873676002,True
110,114.25708333333333,65.48052777777778,946.8802400864683,578.9768420586411,True,45.0,40.5,22.499999455500014,20.249999509950012,True
111,114.25999999999999,65.58969444444443,947.0847013554455,972.0004906912657,True,130.0,78.0,64.99999842700004,38.999999056200025,True
112,114.26458333333332,65.58188888888888,939.9380156192022,943.9818110506221,True,,,,,False
113,114.26874999999998,65.66411111111111,937.214677214513,1240.0339750141945,True,34.0,23.799999999999997,16.99999958860001,11.899999712020005,True
114,114.27208333333333,65.61655555555555,930.2498131206752,1068.9041570337574,True,110.0,88.0,54.999998669000036,43.999998935200026,True
115,114.2725,65.62325,929.9151338053726,1093.0097850298885,True,86.0,77.4,42.999998959400024,38.69999906346003,True
116,114.27291666666666,65.49991666666666,924.0512071919769,649.048296161546,True,48.0,38.400000000000006,23.999999419200012,19.199999535360014,True
117,114.27833333333332,65.52822222222223,917.1776801976321,751.0368280257478,True,2.0,1.6,0.9999999758000006,0.7999999806400006,True
118,114.28458333333332,65.6248611111111,912.03203494174,1099.023064356482,True,31.0,21.7,15.49999962490001,10.849999737430005,True
119,114.28541666666666,65.6701388888889,912.7519844019113,1262.0261136685913,True,31.0,24.8,15.49999962490001,12.399999699920008,True
120,114.28791666666666,65.53538888888889,903.198166311899,777.0060785393706,True,150.0,90.0,74.99999818500004,44.99999891100003,True
121,114.29416666666665,65.58897222222221,896.2247128270694,970.0045330677727,True,134.0,107.2,66.99999837860004,53.59999870288003,True
122,114.30416666666666,65.57641666666666,880.7913688367361,924.9899256811444,True,163.0,130.4,81.49999802770004,65.19999842216004,True
123,114.30583333333334,65.50863888888888,875.3008142149426,681.0392248925455,True,24.0,14.399999999999999,11.999999709600006,7.1999998257600035,True
124,114.30624999999999,65.55697222222221,876.8265398520584,855.0335000019078,True,42.0,16.8,20.99999949180001,8.399999796720005,True
125,114.30624999999999,65.66669444444445,881.7020230425644,1250.0033365808488,True,156.0,93.6,77.99999811240005,46.799998867440024,True
126,114.30833333333332,65.55722222222222,873.73450401164,855.9717872437132,True,13.0,9.1,6.499999842700004,4.549999889890002,True
127,114.31333333333333,65.46108333333333,861.9765573497583,509.9916309551978,True,142.0,127.8,70.99999828180005,63.899998453620036,True
128,114.31416666666665,65.53913888888889,864.2340421317722,790.9848243776632,True,20.0,12.0,9.999999758000007,5.999999854800003,True
129,114.31875,65.6005,860.1727269492053,1011.9528334932903,True,159.0,95.39999999999999,79.49999807610004,47.699998845660026,True
130,114.32208333333332,65.58022222222222,854.2965742449901,939.0209294969922,True,70.0,35.0,34.99999915300002,17.49999957650001,True
131,114.32208333333332,65.57577777777777,854.0950673338155,923.0222005465351,True,3.0,1.5,1.4999999637000008,0.7499999818500004,True
132,114.32541666666665,65.57547222222222,849.1196798261008,921.9849126973058,True,172.0,137.6,85.99999791880005,68.79999833504004,True
133,114.32958333333332,65.62408333333333,845.1426629869279,1097.0494093507434,True,53.0,37.099999999999994,26.499999358700016,18.549999551090007,True
134,114.32958333333332,65.62074999999999,844.9900945986092,1085.0503801536531,True,154.0,123.2,76.99999813660004,61.599998509280034,True
135,114.33125,65.606,841.8371340584085,1031.9862122325849,True,124.0,86.8,61.99999849960004,43.39999894972002,True
136,114.33166666666666,65.51044444444445,836.8329933201886,688.0222121094355,True,165.0,115.49999999999999,82.49999800350005,57.74999860245003,True
137,114.335,65.61394444444444,836.628046991671,1060.6550693508034,True,119.0,95.2,59.49999856010003,47.59999884808003,True
138,114.34208333333332,65.59233333333333,825.0958255632985,982.9969137648992,True,72.0,43.199999999999996,35.99999912880002,21.59999947728001,True
139,114.34291666666667,65.48566666666667,818.8932171044788,599.0453182847701,True,,,,,False
140,114.34333333333332,65.65761111111112,826.2756347108877,1218.0012565482914,True,5.0,3.0,2.4999999395000017,1.4999999637000008,True
141,114.34499999999998,65.60344444444443,821.2756618138619,1023.0496797678823,True,60.0,42.0,29.999999274000018,20.99999949180001,True
142,114.34625,65.59980555555555,819.247075749942,1009.9748887166173,True,,,,,False
143,114.35083333333333,65.52866666666667,809.0890773986332,753.985499492592,True,4.0,3.6,1.999999951600001,1.799999956440001,True
144,114.35708333333334,65.58113888888889,802.2535476602917,942.9911921335669,True,65.0,58.5,32.49999921350002,29.24999929215002,True
145,114.36,65.6486388888889,801.1201486606028,1186.0271904471376,True,18.0,9.0,8.999999782200005,4.4999998911000025,True
146,114.36666666666666,65.54108333333333,786.0741696485715,798.9926476972787,True,9.0,6.3,4.4999998911000025,3.1499999237700016,True
147,114.36791666666667,65.64636111111112,789.2604946545811,1177.983746067367,True,13.0,7.8,6.499999842700004,3.8999999056200023,True
148,114.37041666666666,65.65580555555556,786.0038863989073,1212.0302173151063,True,124.0,74.39999999999999,61.99999849960004,37.19999909976002,True
149,114.37083333333334,65.62719444444444,784.0084935315624,1109.0477135411077,True,174.0,87.0,86.99999789460006,43.49999894730003,True
150,114.38291666666666,65.58183333333334,763.8443162688577,946.0044592524048,True,22.0,13.2,10.999999733800006,6.599999840280003,True
151,114.38666666666666,65.47847222222222,753.1962684789795,574.015193154476,True,,,,,False
152,114.3925,65.60677777777778,750.8150629865588,1035.9905104973864,True,140.0,98.0,69.99999830600004,48.999998814200026,True
153,114.39333333333333,65.56927777777777,747.7231000934864,901.0202400266254,True,3.0,2.0999999999999996,1.4999999637000008,1.0499999745900004,True
154,114.39416666666666,65.5351111111111,744.7925430471643,778.0489456901084,True,68.0,61.2,33.99999917720002,30.59999925948002,True
155,114.39833333333333,65.54591666666667,739.1181162813341,817.0307738941489,True,171.0,119.69999999999999,85.49999793090005,59.84999855163003,True
156,114.40583333333332,65.53225,727.25711559007,767.9905579018118,True,5.0,2.5,2.4999999395000017,1.2499999697500008,True
157,114.41083333333333,65.58972222222222,722.700021630199,974.9743111292732,True,120.0,84.0,59.999998548000036,41.99999898360002,True
158,114.41166666666666,65.52444444444444,718.1663119924742,740.0148693972608,True,59.0,35.4,29.499999286100017,17.69999957166001,True
159,114.41416666666666,65.61722222222221,719.1330503808804,1074.034110277919,True,61.0,54.9,30.49999926190002,27.449999335710014,True
160,114.41958333333332,65.5616111111111,708.2520768223849,873.9676724198415,True,145.0,101.5,72.49999824550004,50.74999877185003,True
161,114.42875,65.61019444444445,697.1001030159653,1049.0438955923091,True,39.0,27.299999999999997,19.499999528100012,13.649999669670006,True
162,114.43166666666666,65.57405555555555,690.8995597794924,919.0193333481243,True,66.0,33.0,32.99999920140002,16.49999960070001,True
163,114.44916666666666,65.54172222222222,663.149823169709,803.0089083333722,True,89.0,71.2,44.49999892310002,35.59999913848002,True
164,114.45666666666665,65.53999999999999,651.8808848390809,796.9736224815483,True,81.0,64.8,40.499999019900024,32.39999921592002,True
165,114.47,65.57883333333334,634.0974984827463,937.0528934131498,True,105.0,63.0,52.49999872950003,31.499999237700017,True
166,114.49999999999999,65.49861111111112,584.9978743565223,648.9654343588805,True,33.0,23.099999999999998,16.49999960070001,11.549999720490005,True
167,114.50916666666664,65.52411111111111,572.7427570670482,740.9662491256395,True,153.0,137.70000000000002,76.49999814870004,68.84999833383004,True
168,114.51666666666665,65.45766666666667,557.8064656501681,501.97097260801934,True,,,,,False
169,114.52666666666664,65.54677777777778,547.9373087120177,822.9659216198875,True,96.0,57.599999999999994,47.999998838400025,28.799999303040014,True
170,114.53249999999998,65.52841666666667,538.1921028416818,757.0125145695831,True,4.0,2.4,1.999999951600001,1.1999999709600007,True
171,114.54291666666664,65.48444444444445,520.1114089193511,598.9821531289884,True,133.0,106.4,66.49999839070004,53.19999871256003,True
172,114.54333333333332,65.56611111111111,524.2247190622002,892.9537215013067,True,145.0,101.5,72.49999824550004,50.74999877185003,True
173,114.56333333333332,65.50875,491.0545264776589,686.9662907406187,True,15.0,10.5,7.4999998185000045,5.249999872950003,True
174,114.57166666666664,65.48147222222222,476.99380954768003,588.9850758041327,True,6.0,4.800000000000001,2.9999999274000015,2.3999999419200018,True
175,114.61749999999998,65.5095,410.2749115058324,691.0287485681245,True,87.0,60.9,43.49999894730003,30.449999263110016,True
